Year,Country of asylum,Complementary protection,Rejected decisions,Total decisions,Percentage of Rejections,Percentage of Complementary Protection,Accepted Rank,Rejected Rank
2012,South Africa,0,96884,104907,92.3522739188043,0,51,1
2012,Ecuador,0,15395,16935,90.9064068497195,0,34,2
2012,France,2555,69994,79933,87.5658363879749,3.19642700761888,20,3
2012,Japan,113,2872,3300,87.030303030303,3.42424242424242,19,4
2012,Romania,119,2082,2530,82.2924901185771,4.70355731225296,16,5
2012,Spain,295,2088,2636,79.2109256449165,11.1911987860395,10,6
2012,Belgium,1567,27719,35770,77.4923119932905,4.38076600503215,17,7
2012,Cyprus,45,2544,3287,77.3958016428354,1.36902951019166,23,8
2012,Ireland,21,1686,2192,76.9160583941606,0.958029197080292,25,9
2012,Russian Federation,0,1699,2434,69.8027937551356,0,48,10
2012,Luxembourg,0,1959,2889,67.8089304257529,0,42,11
2012,Montenegro,0,978,1443,67.7754677754678,0,45,12
2012,Italy,6607,13870,22421,61.861647562553,29.4679095490834,4,13
2012,Denmark,714,2922,4887,59.7912829957029,14.610190300798,7,14
2012,Netherlands,5204,8552,14452,59.1752006642679,36.0088569056186,3,15
2012,Austria,2047,10737,18325,58.5920873124147,11.1705320600273,11,16
2012,United Kingdom of Great Britain and Northern Ireland,1307,18781,32647,57.5274910405244,4.00343063681196,18,17
2012,Norway,1472,11004,19147,57.4711443045908,7.68788844205358,13,18
2012,Sweden,9059,28120,49133,57.232409989213,18.4377098894836,6,19
2012,Thailand,0,1009,1862,54.1890440386681,0,54,20
2012,Venezuela (Bolivarian Republic of),0,9856,18444,53.4374322272826,0,57,21
2012,Australia,0,9405,18492,50.8598312783907,0,29,22
2012,Germany,8364,30666,61780,49.6374231142765,13.538361929427,8,23
2012,Canada,0,14390,29420,48.9123045547247,0,32,24
2012,Syrian Arab Rep.,15,733,1617,45.3308596165739,0.927643784786642,26,25
2012,Greece,406,12200,27638,44.14212316376,1.46899196758087,22,26
2012,Ukraine,128,776,1807,42.9441062534588,7.08356391809629,14,27
2012,Lebanon,16,635,1917,33.1246739697444,0.834637454355764,27,28
2012,Finland,781,1116,3481,32.0597529445562,22.4360815857512,5,29
2012,Zimbabwe,0,343,1091,31.4390467461045,0,59,30
2012,India,0,805,3335,24.1379310344828,0,38,31
2012,Poland,209,2816,12116,23.2419940574447,1.72499174645097,21,32
2012,Jordan,0,887,4515,19.6456256921373,0,41,33
2012,Kenya,37,2549,14566,17.499656734862,0.254016202114513,28,34
2012,Croatia,12,187,1092,17.1245421245421,1.0989010989011,24,35
2012,Hungary,288,373,2197,16.9776968593537,13.1087847064178,9,36
2012,Pakistan,0,374,2268,16.4902998236332,0,46,37
2012,Cameroon,0,562,3693,15.2179799620904,0,31,38
2012,Malawi,0,563,3798,14.8235913638757,0,43,39
2012,Uganda,0,1260,9814,12.8388017118402,0,55,40
2012,United States of America,0,10262,82520,12.435773145904,0,56,41
2012,Malta,172,192,1709,11.234640140433,10.0643651258046,12,42
2012,Switzerland,1575,3372,32534,10.3645417102109,4.84108932194012,15,43
