"Country of origin","Country of asylum","FDP","Income group","population","FDP over pop","rank"
"Afghanistan","Iran",778054,"Upper middle income",85028760,915.048037863895,1
"Afghanistan","Pakistan",1503822,"Lower middle income",225199929,667.77196896896,2
"Afghanistan","Austria",48285,"High income",8956279,539.118980103233,3
"Afghanistan","Greece",37685,"High income",10664568,353.366399839168,4
"Afghanistan","Sweden",29386,"High income",10415811,282.128775186109,5
"Afghanistan","Nauru",28,"Upper middle income",10873,257.51862411478,6
"Afghanistan","Germany",203373,"High income",83129285,244.646636862088,7
"Afghanistan","Switzerland",16560,"High income",8697723,190.39465846406,8
"Afghanistan","Turkey",140709,"Upper middle income",85042736,165.456812207923,9
"Afghanistan","Tajikistan",13765,"Low income",9749625,141.184917368617,10
"Afghanistan","Belgium",13234,"High income",11587882,114.205512275669,11
"Afghanistan","Luxembourg",627,"High income",639070,98.1113180089818,12
"Afghanistan","France",59484,"High income",67499343,88.1253021973858,13
"Afghanistan","Finland",4178,"High income",5541696,75.3920821351442,14
"Afghanistan","Bulgaria",4845,"Upper middle income",6899125,70.2262968130017,15
"Afghanistan","Norway",3599,"High income",5408320,66.5456186024496,16
"Afghanistan","Iceland",197,"High income",372295,52.915027061873,17
"Afghanistan","Australia",12318,"High income",25739256,47.856861130718,18
"Afghanistan","Netherlands",7489,"High income",17533405,42.7127531703055,19
"Afghanistan","Denmark",2236,"High income",5856733,38.1782813046113,20
"Afghanistan","Uzbekistan",13032,"Lower middle income",34915100,37.3248250756836,21
"Afghanistan","Italy",17936,"High income",59066225,30.3659155464904,22
"Afghanistan","United Kingdom",14585,"High income",67326569,21.6630673694363,23
"Afghanistan","Slovenia",399,"High income",2107007,18.9368141634081,24
"Afghanistan","Hungary",1467,"High income",9709886,15.1083133210833,25
"Afghanistan","Ireland",719,"High income",5028230,14.2992663422318,26
"Afghanistan","Cyprus",160,"High income",1215588,13.1623543503226,27
"Afghanistan","Liechtenstein",5,"High income",38254,13.0705285721755,28
"Afghanistan","Croatia",490,"High income",3899000,12.5673249551167,29
"Afghanistan","Azerbaijan",1215,"Upper middle income",10145212,11.9760927617875,30
"Afghanistan","Malaysia",2803,"Upper middle income",32776195,8.55193838088893,31
"Afghanistan","Lithuania",239,"High income",2795321,8.55000194968664,32
"Afghanistan","Kyrgyzstan",522,"Lower middle income",6694200,7.79779510621135,33
"Afghanistan","Canada",2662,"High income",38246108,6.96018533441363,34
"Afghanistan","Portugal",715,"High income",10299423,6.94213646725647,35
"Afghanistan","Latvia",127,"High income",1883162,6.74397635466306,36
"Afghanistan","Syrian Arab Republic",1149,"Low income",18275704,6.28703550900146,37
"Afghanistan","Slovakia",342,"High income",5447247,6.27840081420945,38
"Afghanistan","Romania",1066,"Upper middle income",19115146,5.57672957350156,39
"Afghanistan","Spain",2248,"High income",47326687,4.74996274300798,40
"Afghanistan","Ukraine",1958,"Lower middle income",43814581,4.46883196258342,41
"Afghanistan","Kazakhstan",614,"Upper middle income",19002586,3.23113917232107,42
"Afghanistan","Poland",1151,"High income",37781024,3.04650292167835,43
"Afghanistan","Indonesia",7438,"Lower middle income",276361788,2.69139957945271,44
"Afghanistan","Estonia",25,"High income",1329254,1.88075416737508,45
